# size 10416
2 20 44 58
3 17 41 59
4 18 42 60
5 23 47 61
6 24 48 62
7 21 45 63
8 22 46 64
9 27 35 49
10 28 36 50
11 25 33 51
12 26 34 52
13 31 39 53
14 32 40 54
15 29 37 55
16 30 38 56
1 19 44 58
2 20 43 57
3 17 42 60
4 18 41 59
5 23 48 62
6 24 47 61
7 21 46 64
8 22 45 63
9 27 36 50
10 28 35 49
11 25 34 52
12 26 33 51
13 31 40 54
14 32 39 53
15 29 38 56
16 30 37 55
1 19 45 63
2 20 46 64
3 17 47 61
4 18 48 62
5 23 41 59
6 24 42 60
7 21 43 57
8 22 44 58
9 27 37 55
10 28 38 56
11 25 39 53
12 26 40 54
13 31 33 51
14 32 34 52
15 29 35 49
16 30 36 50
1 19 46 64
2 20 45 63
3 17 48 62
4 18 47 61
5 23 42 60
6 24 41 59
7 21 44 58
8 22 43 57
9 27 38 56
10 28 37 55
11 25 40 54
12 26 39 53
13 31 34 52
14 32 33 51
15 29 36 50
16 30 35 49
1 19 47 61
2 20 48 62
3 17 45 63
4 18 46 64
5 23 43 57
6 24 44 58
7 21 41 59
8 22 42 60
9 27 39 53
10 28 40 54
11 25 37 55
12 26 38 56
13 31 35 49
14 32 36 50
15 29 33 51
16 30 34 52
1 19 48 62
2 20 47 61
3 17 46 64
4 18 45 63
5 23 44 58
6 24 43 57
7 21 42 60
8 22 41 59
9 27 40 54
10 28 39 53
11 25 38 56
12 26 37 55
13 31 36 50
14 32 35 49
15 29 34 52
16 30 33 51
1 20 33 52
2 19 34 51
3 18 35 50
4 17 36 49
5 24 37 56
6 23 38 55
7 22 39 54
8 21 40 53
9 28 41 60
10 27 42 59
11 26 43 58
12 25 44 57
13 32 45 64
14 31 46 63
15 30 47 62
16 29 48 61
1 20 34 51
2 19 33 52
3 18 36 49
4 17 35 50
5 24 38 55
6 23 37 56
7 22 40 53
8 21 39 54
9 28 42 59
10 27 41 60
11 26 44 57
12 25 43 58
13 32 46 63
14 31 45 64
15 30 48 61
16 29 47 62
1 20 35 50
2 19 36 49
3 18 33 52
4 17 34 51
5 24 39 54
6 23 40 53
7 22 37 56
8 21 38 55
9 28 43 58
10 27 44 57
11 26 41 60
12 25 42 59
13 32 47 62
14 31 48 61
15 30 45 64
16 29 46 63
1 20 36 49
2 19 35 50
3 18 34 51
4 17 33 52
5 24 40 53
6 23 39 54
7 22 38 55
8 21 37 56
9 28 44 57
10 27 43 58
11 26 42 59
12 25 41 60
13 32 48 61
14 31 47 62
15 30 46 63
16 29 45 64
1 20 37 56
2 19 38 55
3 18 39 54
4 17 40 53
5 24 33 52
6 23 34 51
7 22 35 50
8 21 36 49
9 28 45 64
10 27 46 63
11 26 47 62
12 25 48 61
13 32 41 60
14 31 42 59
15 30 43 58
16 29 44 57
1 20 38 55
2 19 37 56
3 18 40 53
4 17 39 54
5 24 34 51
6 23 33 52
7 22 36 49
8 21 35 50
9 28 46 63
10 27 45 64
11 26 48 61
12 25 47 62
13 32 42 59
14 31 41 60
15 30 44 57
16 29 43 58
1 20 39 54
2 19 40 53
3 18 37 56
4 17 38 55
5 24 35 50
6 23 36 49
7 22 33 52
8 21 34 51
9 28 47 62
10 27 48 61
11 26 45 64
12 25 46 63
13 32 43 58
14 31 44 57
15 30 41 60
16 29 42 59
1 20 40 53
2 19 39 54
3 18 38 55
4 17 37 56
5 24 36 49
6 23 35 50
7 22 34 51
8 21 33 52
9 28 48 61
10 27 47 62
11 26 46 63
12 25 45 64
13 32 44 57
14 31 43 58
15 30 42 59
16 29 41 60
1 20 41 60
2 19 42 59
3 18 43 58
4 17 44 57
5 24 45 64
6 23 46 63
7 22 47 62
8 21 48 61
9 28 33 52
10 27 34 51
11 26 35 50
12 25 36 49
13 32 37 56
14 31 38 55
15 30 39 54
16 29 40 53
1 20 42 59
2 19 41 60
3 18 44 57
4 17 43 58
5 24 46 63
6 23 45 64
7 22 48 61
8 21 47 62
9 28 34 51
10 27 33 52
11 26 36 49
12 25 35 50
13 32 38 55
14 31 37 56
15 30 40 53
16 29 39 54
1 20 43 58
2 19 44 57
3 18 41 60
4 17 42 59
5 24 47 62
6 23 48 61
7 22 45 64
8 21 46 63
9 28 35 50
10 27 36 49
11 26 33 52
12 25 34 51
13 32 39 54
14 31 40 53
15 30 37 56
16 29 38 55
1 20 44 57
2 19 43 58
3 18 42 59
4 17 41 60
5 24 48 61
6 23 47 62
7 22 46 63
8 21 45 64
9 28 36 49
10 27 35 50
11 26 34 51
12 25 33 52
13 32 40 53
14 31 39 54
15 30 38 55
16 29 37 56
1 20 45 64
2 19 46 63
3 18 47 62
4 17 48 61
5 24 41 60
6 23 42 59
7 22 43 58
8 21 44 57
9 28 37 56
10 27 38 55
11 26 39 54
12 25 40 53
13 32 33 52
14 31 34 51
15 30 35 50
16 29 36 49
1 20 46 63
2 19 45 64
3 18 48 61
4 17 47 62
5 24 42 59
6 23 41 60
7 22 44 57
8 21 43 58
9 28 38 55
10 27 37 56
11 26 40 53
12 25 39 54
13 32 34 51
14 31 33 52
15 30 36 49
16 29 35 50
1 20 47 62
2 19 48 61
3 18 45 64
4 17 46 63
5 24 43 58
6 23 44 57
7 22 41 60
8 21 42 59
9 28 39 54
10 27 40 53
11 26 37 56
12 25 38 55
13 32 35 50
14 31 36 49
15 30 33 52
16 29 34 51
1 20 48 61
2 19 47 62
3 18 46 63
4 17 45 64
5 24 44 57
6 23 43 58
7 22 42 59
8 21 41 60
9 28 40 53
10 27 39 54
11 26 38 55
12 25 37 56
13 32 36 49
14 31 35 50
15 30 34 51
16 29 33 52
1 21 33 53
2 22 34 54
3 23 35 55
4 24 36 56
5 17 37 49
6 18 38 50
7 19 39 51
8 20 40 52
9 29 41 61
10 30 42 62
11 31 43 63
12 32 44 64
13 25 45 57
14 26 46 58
15 27 47 59
16 28 48 60
1 21 34 54
2 22 33 53
3 23 36 56
4 24 35 55
5 17 38 50
6 18 37 49
7 19 40 52
8 20 39 51
9 29 42 62
10 30 41 61
11 31 44 64
12 32 43 63
13 25 46 58
14 26 45 57
15 27 48 60
16 28 47 59
1 21 35 55
2 22 36 56
3 23 33 53
4 24 34 54
5 17 39 51
6 18 40 52
7 19 37 49
8 20 38 50
9 29 43 63
10 30 44 64
11 31 41 61
12 32 42 62
13 25 47 59
14 26 48 60
15 27 45 57
16 28 46 58
1 21 36 56
2 22 35 55
3 23 34 54
4 24 33 53
5 17 40 52
6 18 39 51
7 19 38 50
8 20 37 49
9 29 44 64
10 30 43 63
11 31 42 62
12 32 41 61
13 25 48 60
14 26 47 59
15 27 46 58
16 28 45 57
1 21 37 49
2 22 38 50
3 23 39 51
4 24 40 52
5 17 33 53
6 18 34 54
7 19 35 55
8 20 36 56
9 29 45 57
10 30 46 58
11 31 47 59
12 32 48 60
13 25 41 61
14 26 42 62
15 27 43 63
16 28 44 64
1 21 38 50
2 22 37 49
3 23 40 52
4 24 39 51
5 17 34 54
6 18 33 53
7 19 36 56
8 20 35 55
9 29 46 58
10 30 45 57
11 31 48 60
12 32 47 59
13 25 42 62
14 26 41 61
15 27 44 64
16 28 43 63
1 21 39 51
2 22 40 52
3 23 37 49
4 24 38 50
5 17 35 55
6 18 36 56
7 19 33 53
8 20 34 54
9 29 47 59
10 30 48 60
11 31 45 57
12 32 46 58
13 25 43 63
14 26 44 64
15 27 41 61
16 28 42 62
1 21 40 52
2 22 39 51
3 23 38 50
4 24 37 49
5 17 36 56
6 18 35 55
7 19 34 54
8 20 33 53
9 29 48 60
10 30 47 59
11 31 46 58
12 32 45 57
13 25 44 64
14 26 43 63
15 27 42 62
16 28 41 61
1 21 41 61
2 22 42 62
3 23 43 63
4 24 44 64
5 17 45 57
6 18 46 58
7 19 47 59
8 20 48 60
9 29 33 53
10 30 34 54
11 31 35 55
12 32 36 56
13 25 37 49
14 26 38 50
15 27 39 51
16 28 40 52
1 21 42 62
2 22 41 61
3 23 44 64
4 24 43 63
5 17 46 58
6 18 45 57
7 19 48 60
8 20 47 59
9 29 34 54
10 30 33 53
11 31 36 56
12 32 35 55
13 25 38 50
14 26 37 49
15 27 40 52
16 28 39 51
1 21 43 63
2 22 44 64
3 23 41 61
4 24 42 62
5 17 47 59
6 18 48 60
7 19 45 57
8 20 46 58
9 29 35 55
10 30 36 56
11 31 33 53
12 32 34 54
13 25 39 51
14 26 40 52
15 27 37 49
16 28 38 50
1 21 44 64
2 22 43 63
3 23 42 62
4 24 41 61
5 17 48 60
6 18 47 59
7 19 46 58
8 20 45 57
9 29 36 56
10 30 35 55
11 31 34 54
12 32 33 53
13 25 40 52
14 26 39 51
15 27 38 50
16 28 37 49
1 21 45 57
2 22 46 58
3 23 47 59
4 24 48 60
5 17 41 61
6 18 42 62
7 19 43 63
8 20 44 64
9 29 37 49
10 30 38 50
11 31 39 51
12 32 40 52
13 25 33 53
14 26 34 54
15 27 35 55
16 28 36 56
1 21 46 58
2 22 45 57
3 23 48 60
4 24 47 59
5 17 42 62
6 18 41 61
7 19 44 64
8 20 43 63
9 29 38 50
10 30 37 49
11 31 40 52
12 32 39 51
13 25 34 54
14 26 33 53
15 27 36 56
16 28 35 55
1 21 47 59
2 22 48 60
3 23 45 57
4 24 46 58
5 17 43 63
6 18 44 64
7 19 41 61
8 20 42 62
9 29 39 51
10 30 40 52
11 31 37 49
12 32 38 50
13 25 35 55
14 26 36 56
15 27 33 53
16 28 34 54
1 21 48 60
2 22 47 59
3 23 46 58
4 24 45 57
5 17 44 64
6 18 43 63
7 19 42 62
8 20 41 61
9 29 40 52
10 30 39 51
11 31 38 50
12 32 37 49
13 25 36 56
14 26 35 55
15 27 34 54
16 28 33 53
1 22 33 54
2 21 34 53
3 24 35 56
4 23 36 55
5 18 37 50
6 17 38 49
7 20 39 52
8 19 40 51
9 30 41 62
10 29 42 61
11 32 43 64
12 31 44 63
13 26 45 58
14 25 46 57
15 28 47 60
16 27 48 59
1 22 34 53
2 21 33 54
3 24 36 55
4 23 35 56
5 18 38 49
6 17 37 50
7 20 40 51
8 19 39 52
9 30 42 61
10 29 41 62
11 32 44 63
12 31 43 64
13 26 46 57
14 25 45 58
15 28 48 59
16 27 47 60
1 22 35 56
2 21 36 55
3 24 33 54
4 23 34 53
5 18 39 52
6 17 40 51
7 20 37 50
8 19 38 49
9 30 43 64
10 29 44 63
11 32 41 62
12 31 42 61
13 26 47 60
14 25 48 59
15 28 45 58
16 27 46 57
1 22 36 55
2 21 35 56
3 24 34 53
4 23 33 54
5 18 40 51
6 17 39 52
7 20 38 49
8 19 37 50
9 30 44 63
10 29 43 64
11 32 42 61
12 31 41 62
13 26 48 59
14 25 47 60
15 28 46 57
16 27 45 58
1 22 37 50
2 21 38 49
3 24 39 52
4 23 40 51
5 18 33 54
6 17 34 53
7 20 35 56
8 19 36 55
9 30 45 58
10 29 46 57
11 32 47 60
12 31 48 59
13 26 41 62
14 25 42 61
15 28 43 64
16 27 44 63
1 22 38 49
2 21 37 50
3 24 40 51
4 23 39 52
5 18 34 53
6 17 33 54
7 20 36 55
8 19 35 56
9 30 46 57
10 29 45 58
11 32 48 59
12 31 47 60
13 26 42 61
14 25 41 62
15 28 44 63
16 27 43 64
1 22 39 52
2 21 40 51
3 24 37 50
4 23 38 49
5 18 35 56
6 17 36 55
7 20 33 54
8 19 34 53
9 30 47 60
10 29 48 59
11 32 45 58
12 31 46 57
13 26 43 64
14 25 44 63
15 28 41 62
16 27 42 61
1 22 40 51
2 21 39 52
3 24 38 49
4 23 37 50
5 18 36 55
6 17 35 56
7 20 34 53
8 19 33 54
9 30 48 59
10 29 47 60
11 32 46 57
12 31 45 58
13 26 44 63
14 25 43 64
15 28 42 61
16 27 41 62
1 22 41 62
2 21 42 61
3 24 43 64
4 23 44 63
5 18 45 58
6 17 46 57
7 20 47 60
8 19 48 59
9 30 33 54
10 29 34 53
11 32 35 56
12 31 36 55
13 26 37 50
14 25 38 49
15 28 39 52
16 27 40 51
1 22 42 61
2 21 41 62
3 24 44 63
4 23 43 64
5 18 46 57
6 17 45 58
7 20 48 59
8 19 47 60
9 30 34 53
10 29 33 54
11 32 36 55
12 31 35 56
13 26 38 49
14 25 37 50
15 28 40 51
16 27 39 52
1 22 43 64
2 21 44 63
3 24 41 62
4 23 42 61
5 18 47 60
6 17 48 59
7 20 45 58
8 19 46 57
9 30 35 56
10 29 36 55
11 32 33 54
12 31 34 53
13 26 39 52
14 25 40 51
15 28 37 50
16 27 38 49
1 22 44 63
2 21 43 64
3 24 42 61
4 23 41 62
5 18 48 59
6 17 47 60
7 20 46 57
8 19 45 58
9 30 36 55
10 29 35 56
11 32 34 53
12 31 33 54
13 26 40 51
14 25 39 52
15 28 38 49
16 27 37 50
1 22 45 58
2 21 46 57
3 24 47 60
4 23 48 59
5 18 41 62
6 17 42 61
7 20 43 64
8 19 44 63
9 30 37 50
10 29 38 49
11 32 39 52
12 31 40 51
13 26 33 54
14 25 34 53
15 28 35 56
16 27 36 55
1 22 46 57
2 21 45 58
3 24 48 59
4 23 47 60
5 18 42 61
6 17 41 62
7 20 44 63
8 19 43 64
9 30 38 49
10 29 37 50
11 32 40 51
12 31 39 52
13 26 34 53
14 25 33 54
15 28 36 55
16 27 35 56
1 22 47 60
2 21 48 59
3 24 45 58
4 23 46 57
5 18 43 64
6 17 44 63
7 20 41 62
8 19 42 61
9 30 39 52
10 29 40 51
11 32 37 50
12 31 38 49
13 26 35 56
14 25 36 55
15 28 33 54
16 27 34 53
1 22 48 59
2 21 47 60
3 24 46 57
4 23 45 58
5 18 44 63
6 17 43 64
7 20 42 61
8 19 41 62
9 30 40 51
10 29 39 52
11 32 38 49
12 31 37 50
13 26 36 55
14 25 35 56
15 28 34 53
16 27 33 54
1 23 33 55
2 24 34 56
3 21 35 53
4 22 36 54
5 19 37 51
6 20 38 52
7 17 39 49
8 18 40 50
9 31 41 63
10 32 42 64
11 29 43 61
12 30 44 62
13 27 45 59
14 28 46 60
15 25 47 57
16 26 48 58
1 23 34 56
2 24 33 55
3 21 36 54
4 22 35 53
5 19 38 52
6 20 37 51
7 17 40 50
8 18 39 49
9 31 42 64
10 32 41 63
11 29 44 62
12 30 43 61
13 27 46 60
14 28 45 59
15 25 48 58
16 26 47 57
1 23 35 53
2 24 36 54
3 21 33 55
4 22 34 56
5 19 39 49
6 20 40 50
7 17 37 51
8 18 38 52
9 31 43 61
10 32 44 62
11 29 41 63
12 30 42 64
13 27 47 57
14 28 48 58
15 25 45 59
16 26 46 60
1 23 36 54
2 24 35 53
3 21 34 56
4 22 33 55
5 19 40 50
6 20 39 49
7 17 38 52
8 18 37 51
9 31 44 62
10 32 43 61
11 29 42 64
12 30 41 63
13 27 48 58
14 28 47 57
15 25 46 60
16 26 45 59
1 23 37 51
2 24 38 52
3 21 39 49
4 22 40 50
5 19 33 55
6 20 34 56
7 17 35 53
8 18 36 54
9 31 45 59
10 32 46 60
11 29 47 57
12 30 48 58
13 27 41 63
14 28 42 64
15 25 43 61
16 26 44 62
1 23 38 52
2 24 37 51
3 21 40 50
4 22 39 49
5 19 34 56
6 20 33 55
7 17 36 54
8 18 35 53
9 31 46 60
10 32 45 59
11 29 48 58
12 30 47 57
13 27 42 64
14 28 41 63
15 25 44 62
16 26 43 61
1 23 39 49
2 24 40 50
3 21 37 51
4 22 38 52
5 19 35 53
6 20 36 54
7 17 33 55
8 18 34 56
9 31 47 57
10 32 48 58
11 29 45 59
12 30 46 60
13 27 43 61
14 28 44 62
15 25 41 63
16 26 42 64
1 23 40 50
2 24 39 49
3 21 38 52
4 22 37 51
5 19 36 54
6 20 35 53
7 17 34 56
8 18 33 55
9 31 48 58
10 32 47 57
11 29 46 60
12 30 45 59
13 27 44 62
14 28 43 61
15 25 42 64
16 26 41 63
1 23 41 63
2 24 42 64
3 21 43 61
4 22 44 62
5 19 45 59
6 20 46 60
7 17 47 57
8 18 48 58
9 31 33 55
10 32 34 56
11 29 35 53
12 30 36 54
13 27 37 51
14 28 38 52
15 25 39 49
16 26 40 50
1 23 42 64
2 24 41 63
3 21 44 62
4 22 43 61
5 19 46 60
6 20 45 59
7 17 48 58
8 18 47 57
9 31 34 56
10 32 33 55
11 29 36 54
12 30 35 53
13 27 38 52
14 28 37 51
15 25 40 50
16 26 39 49
1 23 43 61
2 24 44 62
3 21 41 63
4 22 42 64
5 19 47 57
6 20 48 58
7 17 45 59
8 18 46 60
9 31 35 53
10 32 36 54
11 29 33 55
12 30 34 56
13 27 39 49
14 28 40 50
15 25 37 51
16 26 38 52
1 23 44 62
2 24 43 61
3 21 42 64
4 22 41 63
5 19 48 58
6 20 47 57
7 17 46 60
8 18 45 59
9 31 36 54
10 32 35 53
11 29 34 56
12 30 33 55
13 27 40 50
14 28 39 49
15 25 38 52
16 26 37 51
1 23 45 59
2 24 46 60
3 21 47 57
4 22 48 58
5 19 41 63
6 20 42 64
7 17 43 61
8 18 44 62
9 31 37 51
10 32 38 52
11 29 39 49
12 30 40 50
13 27 33 55
14 28 34 56
15 25 35 53
16 26 36 54
1 23 46 60
2 24 45 59
3 21 48 58
4 22 47 57
5 19 42 64
6 20 41 63
7 17 44 62
8 18 43 61
9 31 38 52
10 32 37 51
11 29 40 50
12 30 39 49
13 27 34 56
14 28 33 55
15 25 36 54
16 26 35 53
1 23 47 57
2 24 48 58
3 21 45 59
4 22 46 60
5 19 43 61
6 20 44 62
7 17 41 63
8 18 42 64
9 31 39 49
10 32 40 50
11 29 37 51
12 30 38 52
13 27 35 53
14 28 36 54
15 25 33 55
16 26 34 56
1 23 48 58
2 24 47 57
3 21 46 60
4 22 45 59
5 19 44 62
6 20 43 61
7 17 42 64
8 18 41 63
9 31 40 50
10 32 39 49
11 29 38 52
12 30 37 51
13 27 36 54
14 28 35 53
15 25 34 56
16 26 33 55
1 24 33 56
2 23 34 55
3 22 35 54
4 21 36 53
5 20 37 52
6 19 38 51
7 18 39 50
8 17 40 49
9 32 41 64
10 31 42 63
11 30 43 62
12 29 44 61
13 28 45 60
14 27 46 59
15 26 47 58
16 25 48 57
1 24 34 55
2 23 33 56
3 22 36 53
4 21 35 54
5 20 38 51
6 19 37 52
7 18 40 49
8 17 39 50
9 32 42 63
10 31 41 64
11 30 44 61
12 29 43 62
13 28 46 59
14 27 45 60
15 26 48 57
16 25 47 58
1 24 35 54
2 23 36 53
3 22 33 56
4 21 34 55
5 20 39 50
6 19 40 49
7 18 37 52
8 17 38 51
9 32 43 62
10 31 44 61
11 30 41 64
12 29 42 63
13 28 47 58
14 27 48 57
15 26 45 60
16 25 46 59
1 24 36 53
2 23 35 54
3 22 34 55
4 21 33 56
5 20 40 49
6 19 39 50
7 18 38 51
8 17 37 52
9 32 44 61
10 31 43 62
11 30 42 63
12 29 41 64
13 28 48 57
14 27 47 58
15 26 46 59
16 25 45 60
1 24 37 52
2 23 38 51
3 22 39 50
4 21 40 49
5 20 33 56
6 19 34 55
7 18 35 54
8 17 36 53
9 32 45 60
10 31 46 59
11 30 47 58
12 29 48 57
13 28 41 64
14 27 42 63
15 26 43 62
16 25 44 61
1 24 38 51
2 23 37 52
3 22 40 49
4 21 39 50
5 20 34 55
6 19 33 56
7 18 36 53
8 17 35 54
9 32 46 59
10 31 45 60
11 30 48 57
12 29 47 58
13 28 42 63
14 27 41 64
15 26 44 61
16 25 43 62
1 24 39 50
2 23 40 49
3 22 37 52
4 21 38 51
5 20 35 54
6 19 36 53
7 18 33 56
8 17 34 55
9 32 47 58
10 31 48 57
11 30 45 60
12 29 46 59
13 28 43 62
14 27 44 61
15 26 41 64
16 25 42 63
1 24 40 49
2 23 39 50
3 22 38 51
4 21 37 52
5 20 36 53
6 19 35 54
7 18 34 55
8 17 33 56
9 32 48 57
10 31 47 58
11 30 46 59
12 29 45 60
13 28 44 61
14 27 43 62
15 26 42 63
16 25 41 64
1 24 41 64
2 23 42 63
3 22 43 62
4 21 44 61
5 20 45 60
6 19 46 59
7 18 47 58
8 17 48 57
9 32 33 56
10 31 34 55
11 30 35 54
12 29 36 53
13 28 37 52
14 27 38 51
15 26 39 50
16 25 40 49
1 24 42 63
2 23 41 64
3 22 44 61
4 21 43 62
5 20 46 59
6 19 45 60
7 18 48 57
8 17 47 58
9 32 34 55
10 31 33 56
11 30 36 53
12 29 35 54
13 28 38 51
14 27 37 52
15 26 40 49
16 25 39 50
1 24 43 62
2 23 44 61
3 22 41 64
4 21 42 63
5 20 47 58
6 19 48 57
7 18 45 60
8 17 46 59
9 32 35 54
10 31 36 53
11 30 33 56
12 29 34 55
13 28 39 50
14 27 40 49
15 26 37 52
16 25 38 51
1 24 44 61
2 23 43 62
3 22 42 63
4 21 41 64
5 20 48 57
6 19 47 58
7 18 46 59
8 17 45 60
9 32 36 53
10 31 35 54
11 30 34 55
12 29 33 56
13 28 40 49
14 27 39 50
15 26 38 51
16 25 37 52
1 24 45 60
2 23 46 59
3 22 47 58
4 21 48 57
5 20 41 64
6 19 42 63
7 18 43 62
8 17 44 61
9 32 37 52
10 31 38 51
11 30 39 50
12 29 40 49
13 28 33 56
14 27 34 55
15 26 35 54
16 25 36 53
1 24 46 59
2 23 45 60
3 22 48 57
4 21 47 58
5 20 42 63
6 19 41 64
7 18 44 61
8 17 43 62
9 32 38 51
10 31 37 52
11 30 40 49
12 29 39 50
13 28 34 55
14 27 33 56
15 26 36 53
16 25 35 54
1 24 47 58
2 23 48 57
3 22 45 60
4 21 46 59
5 20 43 62
6 19 44 61
7 18 41 64
8 17 42 63
9 32 39 50
10 31 40 49
11 30 37 52
12 29 38 51
13 28 35 54
14 27 36 53
15 26 33 56
16 25 34 55
1 24 48 57
2 23 47 58
3 22 46 59
4 21 45 60
5 20 44 61
6 19 43 62
7 18 42 63
8 17 41 64
9 32 40 49
10 31 39 50
11 30 38 51
12 29 37 52
13 28 36 53
14 27 35 54
15 26 34 55
16 25 33 56
1 25 33 57
2 26 34 58
3 27 35 59
4 28 36 60
5 29 37 61
6 30 38 62
7 31 39 63
8 32 40 64
9 17 41 49
10 18 42 50
11 19 43 51
12 20 44 52
13 21 45 53
14 22 46 54
15 23 47 55
16 24 48 56
1 25 34 58
2 26 33 57
3 27 36 60
4 28 35 59
5 29 38 62
6 30 37 61
7 31 40 64
8 32 39 63
9 17 42 50
10 18 41 49
11 19 44 52
12 20 43 51
13 21 46 54
14 22 45 53
15 23 48 56
16 24 47 55
1 25 35 59
2 26 36 60
3 27 33 57
4 28 34 58
5 29 39 63
6 30 40 64
7 31 37 61
8 32 38 62
9 17 43 51
10 18 44 52
11 19 41 49
12 20 42 50
13 21 47 55
14 22 48 56
15 23 45 53
16 24 46 54
1 25 36 60
2 26 35 59
3 27 34 58
4 28 33 57
5 29 40 64
6 30 39 63
7 31 38 62
8 32 37 61
9 17 44 52
10 18 43 51
11 19 42 50
12 20 41 49
13 21 48 56
14 22 47 55
15 23 46 54
16 24 45 53
1 25 37 61
2 26 38 62
3 27 39 63
4 28 40 64
5 29 33 57
6 30 34 58
7 31 35 59
8 32 36 60
9 17 45 53
10 18 46 54
11 19 47 55
12 20 48 56
13 21 41 49
14 22 42 50
15 23 43 51
16 24 44 52
1 25 38 62
2 26 37 61
3 27 40 64
4 28 39 63
5 29 34 58
6 30 33 57
7 31 36 60
8 32 35 59
9 17 46 54
10 18 45 53
11 19 48 56
12 20 47 55
13 21 42 50
14 22 41 49
15 23 44 52
16 24 43 51
1 25 39 63
2 26 40 64
3 27 37 61
4 28 38 62
5 29 35 59
6 30 36 60
7 31 33 57
8 32 34 58
9 17 47 55
10 18 48 56
11 19 45 53
12 20 46 54
13 21 43 51
14 22 44 52
15 23 41 49
16 24 42 50
1 25 40 64
2 26 39 63
3 27 38 62
4 28 37 61
5 29 36 60
6 30 35 59
7 31 34 58
8 32 33 57
9 17 48 56
10 18 47 55
11 19 46 54
12 20 45 53
13 21 44 52
14 22 43 51
15 23 42 50
16 24 41 49
1 25 41 49
2 26 42 50
3 27 43 51
4 28 44 52
5 29 45 53
6 30 46 54
7 31 47 55
8 32 48 56
9 17 33 57
10 18 34 58
11 19 35 59
12 20 36 60
13 21 37 61
14 22 38 62
15 23 39 63
16 24 40 64
1 25 42 50
2 26 41 49
3 27 44 52
4 28 43 51
5 29 46 54
6 30 45 53
7 31 48 56
8 32 47 55
9 17 34 58
10 18 33 57
11 19 36 60
12 20 35 59
13 21 38 62
14 22 37 61
15 23 40 64
16 24 39 63
1 25 43 51
2 26 44 52
3 27 41 49
4 28 42 50
5 29 47 55
6 30 48 56
7 31 45 53
8 32 46 54
9 17 35 59
10 18 36 60
11 19 33 57
12 20 34 58
13 21 39 63
14 22 40 64
15 23 37 61
16 24 38 62
1 25 44 52
2 26 43 51
3 27 42 50
4 28 41 49
5 29 48 56
6 30 47 55
7 31 46 54
8 32 45 53
9 17 36 60
10 18 35 59
11 19 34 58
12 20 33 57
13 21 40 64
14 22 39 63
15 23 38 62
16 24 37 61
1 25 45 53
2 26 46 54
3 27 47 55
4 28 48 56
5 29 41 49
6 30 42 50
7 31 43 51
8 32 44 52
9 17 37 61
10 18 38 62
11 19 39 63
12 20 40 64
13 21 33 57
14 22 34 58
15 23 35 59
16 24 36 60
1 25 46 54
2 26 45 53
3 27 48 56
4 28 47 55
5 29 42 50
6 30 41 49
7 31 44 52
8 32 43 51
9 17 38 62
10 18 37 61
11 19 40 64
12 20 39 63
13 21 34 58
14 22 33 57
15 23 36 60
16 24 35 59
1 25 47 55
2 26 48 56
3 27 45 53
4 28 46 54
5 29 43 51
6 30 44 52
7 31 41 49
8 32 42 50
9 17 39 63
10 18 40 64
11 19 37 61
12 20 38 62
13 21 35 59
14 22 36 60
15 23 33 57
16 24 34 58
1 25 48 56
2 26 47 55
3 27 46 54
4 28 45 53
5 29 44 52
6 30 43 51
7 31 42 50
8 32 41 49
9 17 40 64
10 18 39 63
11 19 38 62
12 20 37 61
13 21 36 60
14 22 35 59
15 23 34 58
16 24 33 57
1 26 33 58
2 25 34 57
3 28 35 60
4 27 36 59
5 30 37 62
6 29 38 61
7 32 39 64
8 31 40 63
9 18 41 50
10 17 42 49
11 20 43 52
12 19 44 51
13 22 45 54
14 21 46 53
15 24 47 56
16 23 48 55
1 26 34 57
2 25 33 58
3 28 36 59
4 27 35 60
5 30 38 61
6 29 37 62
7 32 40 63
8 31 39 64
9 18 42 49
10 17 41 50
11 20 44 51
12 19 43 52
13 22 46 53
14 21 45 54
15 24 48 55
16 23 47 56
1 26 35 60
2 25 36 59
3 28 33 58
4 27 34 57
5 30 39 64
6 29 40 63
7 32 37 62
8 31 38 61
9 18 43 52
10 17 44 51
11 20 41 50
12 19 42 49
13 22 47 56
14 21 48 55
15 24 45 54
16 23 46 53
1 26 36 59
2 25 35 60
3 28 34 57
4 27 33 58
5 30 40 63
6 29 39 64
7 32 38 61
8 31 37 62
9 18 44 51
10 17 43 52
11 20 42 49
12 19 41 50
13 22 48 55
14 21 47 56
15 24 46 53
16 23 45 54
1 26 37 62
2 25 38 61
3 28 39 64
4 27 40 63
5 30 33 58
6 29 34 57
7 32 35 60
8 31 36 59
9 18 45 54
10 17 46 53
11 20 47 56
12 19 48 55
13 22 41 50
14 21 42 49
15 24 43 52
16 23 44 51
1 26 38 61
2 25 37 62
3 28 40 63
4 27 39 64
5 30 34 57
6 29 33 58
7 32 36 59
8 31 35 60
9 18 46 53
10 17 45 54
11 20 48 55
12 19 47 56
13 22 42 49
14 21 41 50
15 24 44 51
16 23 43 52
1 26 39 64
2 25 40 63
3 28 37 62
4 27 38 61
5 30 35 60
6 29 36 59
7 32 33 58
8 31 34 57
9 18 47 56
10 17 48 55
11 20 45 54
12 19 46 53
13 22 43 52
14 21 44 51
15 24 41 50
16 23 42 49
1 26 40 63
2 25 39 64
3 28 38 61
4 27 37 62
5 30 36 59
6 29 35 60
